Date,Close Price
40377,0.09
40378,0.08
40379,0.07
40380,0.08
40381,0.05
40382,0.06
40383,0.05
40384,0.05
40385,0.06
40386,0.06
40387,0.06
40388,0.07
40389,0.06
40390,0.07
40391,0.06
40392,0.06
40393,0.06
40394,0.06
40395,0.06
40396,0.06
40397,0.06
40398,0.06
40399,0.07
40400,0.07
40401,0.07
40402,0.07
40403,0.06
40404,0.07
40405,0.07
40406,0.07
40407,0.07
40408,0.07
40409,0.07
40410,0.07
40411,0.07
40412,0.07
40413,0.06
40414,0.06
40415,0.06
40416,0.06
40417,0.06
40418,0.06
40419,0.06
40420,0.06
40421,0.06
40422,0.06
40423,0.06
40424,0.06
40425,0.06
40426,0.06
40427,0.06
40428,0.06
40429,0.06
40430,0.06
40431,0.06
40432,0.06
40433,0.06
40434,0.06
40435,0.06
40436,0.06
40437,0.06
40438,0.06
40439,0.06
40440,0.06
40441,0.06
40442,0.06
40443,0.06
40444,0.06
40445,0.06
40446,0.06
40447,0.06
40448,0.06
40449,0.06
40450,0.06
40451,0.06
40452,0.06
40453,0.06
40454,0.06
40455,0.06
40456,0.06
40457,0.06
40458,0.07
40459,0.09
40460,0.09
40461,0.1
40462,0.09
40463,0.09
40464,0.1
40465,0.1
40466,0.1
40467,0.1
40468,0.1
40469,0.1
40470,0.1
40471,0.1
40472,0.11
40473,0.1
40474,0.11
40475,0.11
40476,0.13
40477,0.15
40478,0.19
40479,0.17
40480,0.19
40481,0.2
40482,0.19
40483,0.2
40484,0.19
40485,0.19
40486,0.23
40487,0.26
40488,0.39
40489,0.34
40490,0.24
40491,0.21
40492,0.24
40493,0.22
40494,0.27
40495,0.28
40496,0.28
40497,0.27
40498,0.22
40499,0.23
40500,0.27
40501,0.28
40502,0.28
40503,0.28
40504,0.29
40505,0.28
40506,0.28
40507,0.28
40508,0.28
40509,0.28
40510,0.27
40511,0.23
40512,0.21
40513,0.23
40514,0.25
40515,0.25
40516,0.2
40517,0.19
40518,0.2
40519,0.23
40520,0.24
40521,0.2
40522,0.2
40523,0.23
40524,0.22
40525,0.23
40526,0.25
40527,0.24
40528,0.25
40529,0.24
40530,0.24
40531,0.24
40532,0.27
40533,0.24
40534,0.25
40535,0.25
40536,0.25
40537,0.25
40538,0.26
40539,0.26
40540,0.28
40541,0.3
40542,0.3
40543,0.3
40544,0.3
40545,0.3
40546,0.29
40547,0.3
40548,0.3
40549,0.3
40550,0.32
40551,0.32
40552,0.32
40553,0.33
40554,0.33
40555,0.32
40556,0.32
40557,0.4
40558,0.39
40559,0.39
40560,0.35
40561,0.31
40562,0.31
40563,0.39
40564,0.42
40565,0.44
40566,0.44
40567,0.42
40568,0.41
40569,0.42
40570,0.42
40571,0.45
40572,0.44
40573,0.48
40574,0.52
40575,0.7
40576,0.72
40577,0.69
40578,0.81
40579,0.92
40580,0.9
40581,0.89
40582,0.92
40583,1.09
40584,0.98
40585,1.07
40586,1.08
40587,1.05
40588,1.07
40589,1.05
40590,1.04
40591,1.04
40592,0.9
40593,0.95
40594,0.85
40595,0.83
40596,0.87
40597,0.9
40598,0.9
40599,0.91
40600,0.96
40601,0.89
40602,0.86
40603,0.92
40604,0.94
40605,0.94
40606,0.9
40607,0.91
40608,0.9
40609,0.88
40610,0.87
40611,0.86
40612,0.93
40613,0.88
40614,0.92
40615,0.89
40616,0.89
40617,0.87
40618,0.86
40619,0.83
40620,0.82
40621,0.76
40622,0.74
40623,0.76
40624,0.81
40625,0.85
40626,0.87
40627,0.88
40628,0.86
40629,0.82
40630,0.8
40631,0.79
40632,0.79
40633,0.78
40634,0.77
40635,0.78
40636,0.78
40637,0.68
40638,0.71
40639,0.74
40640,0.75
40641,0.75
40642,0.73
40643,0.74
40644,0.77
40645,0.86
40646,0.92
40647,0.97
40648,0.99
40649,1.05
40650,1.11
40651,1.16
